date,PM2.5_level,Temperature_level,Humidity_level,WindSpeed_level,CO_level,NO2_level,SO2_level,O3_level,PM10_level,Precipitation_rain,PM2.5_high
2022-05-21,High,High,Low,Medium,Medium,Medium,Medium,High,High,No rain,1
2022-05-22,Medium,High,Low,High,Medium,Medium,Medium,High,High,Rain,0
2022-05-23,Medium,High,Low,Medium,Medium,Medium,Low,High,High,Rain,0
2022-05-24,Medium,High,Low,High,Medium,Medium,Medium,High,Medium,Rain,0
2022-05-25,Low,High,Low,High,Low,Low,Medium,High,Low,No rain,0
2022-05-26,Low,High,Low,High,Low,Low,Low,Medium,Low,No rain,0
2022-05-27,Low,High,Low,High,Low,Medium,Medium,High,Medium,No rain,0
2022-05-28,Medium,High,Low,High,Medium,Medium,High,High,High,No rain,0
2022-05-29,Medium,High,Low,High,Low,Low,Medium,High,Medium,Rain,0
2022-05-30,Low,High,Low,High,Low,Low,Low,High,Low,No rain,0
2022-05-31,Medium,High,Low,Medium,Low,Medium,Medium,High,Medium,No rain,0
2022-06-01,Low,High,Low,Low,Low,Medium,Low,High,Medium,No rain,0
2022-06-02,Medium,High,Low,High,Low,Medium,High,High,Medium,No rain,0
2022-06-03,High,High,Low,Medium,High,Medium,High,High,High,Rain,1
2022-06-04,Medium,High,Medium,Low,Medium,Low,Medium,High,Medium,Rain,0
2022-06-05,Low,High,Low,High,Low,Low,Medium,High,Low,No rain,0
2022-06-06,Low,High,Low,High,Low,Low,Medium,High,Low,No rain,0
2022-06-07,Low,High,Low,High,Medium,Low,Low,High,Low,Rain,0
2022-06-08,Medium,Medium,Medium,Medium,High,Low,High,High,Medium,Rain,0
2022-06-09,Medium,Medium,Medium,Medium,High,Medium,Medium,High,Medium,Rain,0
2022-06-10,Medium,High,Medium,Medium,High,Low,Low,High,Medium,Rain,0
2022-06-11,Medium,High,High,High,High,Low,Low,High,Medium,Rain,0
2022-06-12,Medium,High,High,Medium,Medium,Low,Medium,High,Low,Rain,0
2022-06-13,Low,High,Medium,Low,Medium,Low,Medium,High,Low,Rain,0
2022-06-14,Low,High,Medium,Low,Medium,Low,Medium,High,Low,Rain,0
2022-06-15,Medium,High,Medium,Medium,High,Low,Medium,High,Medium,Rain,0
2022-06-16,Medium,High,High,Medium,High,Low,Medium,High,Medium,Rain,0
2022-06-17,High,High,High,Medium,High,Medium,Medium,High,High,Rain,1
2022-06-18,High,High,High,Medium,High,Low,Medium,High,High,Rain,1
2022-06-19,Medium,High,High,Medium,High,Low,Medium,High,Medium,Rain,0
2022-06-20,High,High,Medium,Medium,High,Low,Low,High,High,Rain,1
2022-06-21,High,High,Medium,Low,High,Medium,Medium,High,High,Rain,1
2022-06-22,High,High,High,Low,High,Medium,Medium,High,High,Rain,1
2022-06-23,Low,High,Medium,Medium,Medium,Low,Medium,High,Low,Rain,0
2022-06-24,Low,High,Low,Medium,Low,Medium,Low,High,Low,Rain,0
2022-06-25,Medium,High,Low,Medium,Medium,Medium,Medium,High,Medium,Rain,0
2022-06-26,Medium,High,Medium,High,High,Low,High,High,Medium,Rain,0
2022-06-27,Medium,High,High,Low,High,Low,Low,High,Medium,Rain,0
2022-06-28,Low,High,High,Medium,Medium,Low,Medium,Medium,Low,Rain,0
2022-06-29,Low,High,Medium,Medium,Low,Low,Medium,Medium,Low,Rain,0
2022-06-30,Low,High,High,Low,Medium,Low,Low,High,Low,Rain,0
2022-07-01,Medium,High,High,Low,High,Low,Low,High,Low,Rain,0
2022-07-02,High,High,High,Medium,High,Low,Medium,High,Medium,Rain,1
2022-07-03,Medium,High,High,Medium,High,Low,Medium,High,Low,Rain,0
2022-07-04,Medium,High,High,Medium,High,Low,Medium,High,Low,Rain,0
